행정동코드,시도명,,시군구명,읍면동명,생성일자,말소일자
1111051500,서울특별시,,종로구,청운효자동,20081101,
1111053000,서울특별시,,종로구,사직동,19880423,
1111054000,서울특별시,,종로구,삼청동,19880423,
1111055000,서울특별시,,종로구,부암동,19880423,
1111056000,서울특별시,,종로구,평창동,19880423,
1111057000,서울특별시,,종로구,무악동,19880423,
1111058000,서울특별시,,종로구,교남동,19880423,
1111060000,서울특별시,,종로구,가회동,19880423,
1111061500,서울특별시,,종로구,종로1.2.3.4가동,19981201,
1111063000,서울특별시,,종로구,종로5.6가동,19880423,
1111064000,서울특별시,,종로구,이화동,19880423,
1111065000,서울특별시,,종로구,혜화동,19880423,
1111067000,서울특별시,,종로구,창신제1동,19880423,
1111068000,서울특별시,,종로구,창신제2동,19880423,
1111069000,서울특별시,,종로구,창신제3동,19880423,
1111070000,서울특별시,,종로구,숭인제1동,19880423,
1111071000,서울특별시,,종로구,숭인제2동,19880423,
1114052000,서울특별시,,중구,소공동,19880423,
1114054000,서울특별시,,중구,회현동,19980914,
1114055000,서울특별시,,중구,명동,19980914,
1114057000,서울특별시,,중구,필동,19880423,
1114058000,서울특별시,,중구,장충동,19880423,
1114059000,서울특별시,,중구,광희동,19980914,
1114060500,서울특별시,,중구,을지로동,20050315,
1114061500,서울특별시,,중구,신당동,20130720,
1114062500,서울특별시,,중구,다산동,20130720,
1114063500,서울특별시,,중구,약수동,20130720,
1114064500,서울특별시,,중구,청구동,20130720,
1114065000,서울특별시,,중구,신당제5동,19880423,
1114066500,서울특별시,,중구,동화동,20130720,
1114067000,서울특별시,,중구,황학동,19880423,
1114068000,서울특별시,,중구,중림동,19880423,
1117051000,서울특별시,,용산구,후암동,19880423,
1117052000,서울특별시,,용산구,용산2가동,19880423,
1117053000,서울특별시,,용산구,남영동,19880423,
1117055500,서울특별시,,용산구,청파동,20080630,
1117056000,서울특별시,,용산구,원효로제1동,19880423,
1117057000,서울특별시,,용산구,원효로제2동,19880423,
